Date,SPY
7/31/2004,0.00243618
8/31/2004,0.005850145
9/30/2004,0.017101004
10/31/2004,0.041430886
11/30/2004,0.028316189
12/31/2004,-0.017802545
1/31/2005,0.020904026
2/28/2005,-0.022133674
3/31/2005,-0.014881526
4/30/2005,0.032225068
5/31/2005,-0.00251101
6/30/2005,0.042451725
7/31/2005,-0.00937463
8/31/2005,0.003752806
9/30/2005,-0.01949465
10/31/2005,0.043952223
11/30/2005,-0.007176166
12/31/2005,0.029442169
1/31/2006,0.005725473
2/28/2006,0.012477906
3/31/2006,0.016658461
4/30/2006,-0.030121156
5/31/2006,-0.001803139
6/30/2006,0.008917853
7/31/2006,0.02182256
8/31/2006,0.022504407
9/30/2006,0.036053392
10/31/2006,0.019885336
11/30/2006,0.007756623
12/31/2006,0.020695223
1/31/2007,-0.019617405
2/28/2007,0.007592775
3/31/2007,0.048437404
4/30/2007,0.033920269
5/31/2007,-0.018849393
6/30/2007,-0.027135425
7/31/2007,0.012833161
8/31/2007,0.033809887
9/30/2007,0.018374388
10/31/2007,-0.038732517
11/30/2007,-0.016480243
12/31/2007,-0.055474142
1/31/2008,-0.025843005
2/29/2008,-0.013824629
3/31/2008,0.052849216
4/30/2008,0.015116278
5/31/2008,-0.088136578
6/30/2008,-0.004029202
7/31/2008,0.015453733
8/31/2008,-0.099386455
9/30/2008,-0.160354494
10/31/2008,-0.069606562
11/30/2008,0.001664836
12/31/2008,-0.074663167
1/31/2009,-0.107449084
2/28/2009,0.075611977
3/31/2009,0.10721522
4/30/2009,0.058453279
5/31/2009,-0.00626826
6/30/2009,0.080675578
7/31/2009,0.036940094
8/31/2009,0.03054814
9/30/2009,-0.014553842
10/31/2009,0.061607328
11/30/2009,0.013643783
12/31/2009,-0.031154618
1/31/2010,0.03119481
2/28/2010,0.056528808
3/31/2010,0.019651542
4/30/2010,-0.079454453
5/31/2010,-0.056230875
6/30/2010,0.073383084
7/31/2010,-0.044980273
8/31/2010,0.083752789
9/30/2010,0.04376021
10/31/2010,0
11/30/2010,0.061270554
12/31/2010,0.028682036
1/31/2011,0.034737133
2/28/2011,-0.004205996
3/31/2011,0.033431951
4/30/2011,-0.011214881
5/31/2011,-0.021719504
6/30/2011,-0.01514603
7/31/2011,-0.054975794
8/31/2011,-0.074210279
9/30/2011,0.114885539
10/31/2011,-0.004063881
11/30/2011,0.004080464
12/31/2011,0.05301076
1/31/2012,0.043405211
2/29/2012,0.027660069
3/31/2012,-0.002322163
4/30/2012,-0.060055893
5/31/2012,0.035217199
6/30/2012,0.017072062
7/31/2012,0.02505294
8/31/2012,0.019906533
9/30/2012,-0.012957352
10/31/2012,0.005659643
11/30/2012,0.001829046
12/31/2012,0.058645734
1/31/2013,0.012758814
2/28/2013,0.033375252
3/31/2013,0.023745059
4/30/2013,0.023610021
5/31/2013,-0.01853779
6/30/2013,0.057241266
7/31/2013,-0.029991804
8/31/2013,0.026642128
9/30/2013,0.051406818
10/31/2013,0.029637536
11/30/2013,0.020386731
12/31/2013,-0.030010466
1/31/2014,0.045515818
2/28/2014,0.003864906
3/31/2014,0.011395715
4/30/2014,0.023206229
5/31/2014,0.015777526
6/30/2014,-0.008710239
7/31/2014,0.039463531
8/31/2014,-0.01838477
9/30/2014,0.028335398
10/31/2014,0.02747203
11/30/2014,-0.008011717
12/31/2014,-0.024273316
1/31/2015,0.056204634
2/28/2015,-0.020080027
3/31/2015,0.014341729
4/30/2015,0.012855952
5/31/2015,-0.025054195
6/30/2015,0.02756322
7/31/2015,-0.060950215
8/31/2015,-0.030555974
9/30/2015,0.090700895
10/31/2015,0.003655094
11/30/2015,-0.023096578
12/31/2015,-0.044131501
1/31/2016,-0.000825657
2/29/2016,0.061789583
3/31/2016,0.009119052
4/30/2016,0.017011625
5/31/2016,-0.001715505
6/30/2016,0.041861349
7/31/2016,0.001197447
8/31/2016,-0.004968284
9/30/2016,-0.012373248
10/31/2016,0.036838384
11/30/2016,0.014293468
12/31/2016,0.023894224
1/31/2017,0.039291501
2/28/2017,-0.003086808
3/31/2017,0.014319725
4/30/2017,0.014112823
5/31/2017,0.001491131
6/30/2017,0.025530997
7/31/2017,0.002917673
8/31/2017,0.015111618
9/30/2017,0.028643728
10/31/2017,0.030565836
11/30/2017,0.006980754
12/31/2017,0.061758648
1/31/2018,-0.036360407
2/28/2018,-0.031290226
3/31/2018,0.009193996
4/30/2018,0.024309225
5/31/2018,0.001254945
6/30/2018,0.041703168
7/31/2018,0.03191977
8/31/2018,0.0014122
9/30/2018,-0.064889891
10/31/2018,0.018548871
11/30/2018,-0.093342926
12/31/2018,0.086372919
1/31/2019,0.03241574
2/28/2019,0.013662955
